H_ID,Rent_Amount,yearEstablished,NumRooms
11,2890,1978,3
11,2590,1978,3
11,2900,1978,3
11,3150,1978,3
11,2100,1978,3
11,2200,1978,3
12,2850,2000,3
12,3100,2000,3
12,1700,2000,3
12,1600,2000,3
12,1670,2000,3
12,2150,2000,3
12,3500,2000,3
12,2290,2000,3
12,3600,2000,3
12,2890,2000,3
12,2590,2000,3
12,2900,2000,3
12,3150,2000,3
12,2100,2000,3
12,2200,2000,3
13,2850,1986,2
13,3100,1986,2
13,1700,1986,2
13,1600,1986,2
13,1670,1986,2
13,2150,1986,2
13,3500,1986,2
13,2290,1986,2
13,3600,1986,2
13,2890,1986,2
13,2590,1986,2
13,2900,1986,2
13,3150,1986,2
13,2100,1986,2
13,2200,1986,2
14,2850,2001,3
14,3100,2001,3
14,1700,2001,3
14,1600,2001,3
14,1670,2001,3
14,2150,2001,3
14,3500,2001,3
14,2290,2001,3
14,3600,2001,3
14,2890,2001,3
14,2590,2001,3
14,2900,2001,3
14,3150,2001,3
14,2100,2001,3
14,2200,2001,3
15,2850,2005,2
15,3100,2005,2
15,1700,2005,2
15,1600,2005,2
15,1670,2005,2
15,2150,2005,2
15,3500,2005,2
15,2290,2005,2
15,3600,2005,2
15,2890,2005,2
15,2590,2005,2
15,2900,2005,2
15,3150,2005,2
15,2100,2005,2
15,2200,2005,2
16,2850,1991,4
16,3100,1991,4
16,1700,1991,4
16,1600,1991,4
16,1670,1991,4
16,2150,1991,4
16,3500,1991,4
16,2290,1991,4
16,3600,1991,4
16,2890,1991,4
16,2590,1991,4
16,2900,1991,4
16,3150,1991,4
16,2100,1991,4
16,2200,1991,4
17,2850,2002,5
17,3100,2002,5
17,1700,2002,5
17,1600,2002,5
17,1670,2002,5
17,2150,2002,5
17,3500,2002,5
17,2290,2002,5
17,3600,2002,5
17,2890,2002,5
17,2590,2002,5
17,2900,2002,5
17,3150,2002,5
17,2100,2002,5
17,2200,2002,5
18,2850,1988,3
18,3100,1988,3
18,1700,1988,3
18,1600,1988,3
18,1670,1988,3
18,2150,1988,3
18,3500,1988,3
18,2290,1988,3
18,3600,1988,3
18,2890,1988,3
18,2590,1988,3
18,2900,1988,3
18,3150,1988,3
18,2100,1988,3
18,2200,1988,3
19,2850,1977,2
19,3100,1977,2
19,1700,1977,2
19,1600,1977,2
19,1670,1977,2
19,2150,1977,2
19,3500,1977,2
19,2290,1977,2
19,3600,1977,2
19,2890,1977,2
19,2590,1977,2
19,2900,1977,2
19,3150,1977,2
19,2100,1977,2
19,2200,1977,2
20,2850,1996,3
20,3100,1996,3
20,1700,1996,3
20,1600,1996,3
20,1670,1996,3
20,2150,1996,3
20,3500,1996,3
20,2290,1996,3
20,3600,1996,3
20,2890,1996,3
20,2590,1996,3
20,2900,1996,3
20,3150,1996,3
20,2100,1996,3
20,2200,1996,3
